./7z:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=02176458483ff94e66d2b536fc1a3df507f8e2c3, for GNU/Linux 3.2.0, stripped
./gotld:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ytBffO6jSqazCidwAFPi/JbYaRB88mUzahV1oroY2/VIih5KC5fE1mk_Ecw22H/ZpFa9WdTmL8FqweRi2KR, stripped
./gotty:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=bN1QaQCw1B50qcdCTqh8/_KnR6gcsQzE6QHwudVAq/H5M-mytT9ZjgOOD9vlpU/hTpE74dB7Rsl7VBSnkGA, stripped
./gowitness:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gp:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gpg-tui:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./gping:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=8bfa2456f60b63aea1c6e1c831d8a34e57fe0980, stripped
./grep:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./grex:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gron:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gronx-tasker:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./grpcurl:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gs-netcat:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gsocket:                         Bourne-Again shell script, ASCII text executable, with very long lines (384)
./gum:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gup:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Ik_H8GSzW_FFPslwEi_V/rpBUPuJg2-XJaTqftqEq/yNrx4qXw4YlQedoctFEh/WtAbnRlB-Ju9joNa-4J2, stripped
./gxss:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=bin.ajam.dev/x86_64_Linux/, stripped
./hacker-scoper:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hadolint:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./hakip2host:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hakoriginfinder:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hakrawler:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hakrevdns:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./halp:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hardeningmeter_staticx:          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hcloud:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Ooj-Oe0bL1nlr5z7l9wN/ls3pmSignQI9zNJph8ci/m3sHGj4JmH_TZHtPxfKL/KHDYKrxQFK8RqRC3AFk3, stripped
./hcxdumptool:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hcxeiutool:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hcxhash2cap:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hcxhashtool:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hcxpcapngtool:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hcxpmktool:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hcxpsktool:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hcxwltool:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./heacoll:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=AqFcUKtRP_BhTb8diAJ3/fpw2ux20OO9L0naVbut7/n9Ocp-gr9AUCEtN_T_VJ/zVWX-wjc_DU9J3wHmn-z, stripped
./headtail:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hednsextractor:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hexyl:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./horust:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hostctl:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=U7XKI9TsqsNDN7H4EDdJ/8FIoDLlOuqpEPbus4-jW/KmHfDUnVzgweudW_LAM7/i2_hUG8_2t3PfEh_92cI, stripped
./hrekt:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./ht:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./htb-cli:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./htmlq:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./httprobe:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./httpx:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=pApsLOCkl7JpTIhdNlLm/mC-W3u_uZ7AYeI99a0dq/lYOnZzM0Vv8_baap4Rdu/KUM93PAAiBHb5kCbcYI9, stripped
./hub:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hugo:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=3c1ce8463ecde18ef03a7588cb7432c7cc3dd0a9, for GNU/Linux 3.2.0, stripped
./hurl:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hurlfmt:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./husarnet:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=W_YgQqK5q4AgSDq_Tt-C/419v6o8zmscpfPqbng-z/4ihbQGEtmUVBCGsU17lw/4ZIY1kHrHXKvkAfSkwVx, stripped
./husarnet-daemon:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hwatch:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hx:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hxn:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hyperfine:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hypervisor-fw:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hysp:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ifrename:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./imix:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./indextree:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=3AU3g8Q515FyTgZ4uv7D/6FpEbAJSkBda5ScuwjRL/LI5DpZSEQzPo6Xr9EQwF/5g03StqTNCsLqY5Gb5EM, stripped
./inscope:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./interactsh-client:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Lg0GvEIlby3iDWdAJKmJ/X0uwG6urDHUIQ0VczKBO/0r2CftKZiWFHImmZSjyJ/RyOyQValMkKM-HEVbzvv, stripped
./interactsh-server:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=_obDa4IAzeF-5Y1q68v8/3JjNCjue8xGNCynT6YCV/WtMeDQ_A_QsyIwv5HTyd/mIPEqaNQnAxKKuZPfy5p, stripped
./invidtui:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=77XA09UaZGRMr_kXiv9n/JscHMDYKKj2Ne2JDY3s0/4o3d1Q0GXUaMVwB93Orj/8SeheybvEYTFlJMdIquz, stripped
./iostat:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./iperf:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./iperf3:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ipinfo:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ipinfo-cli:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ipt2socks:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ironrdp-client:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./istioctl:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=zFgXVbQsL5U0lRhvEIz2/eWT3iRdy1gmApcenN22z/SXh_x8k6iLIJQis73N3s/bZCVZB_UM1Y_2iOqYceU, stripped
./iwconfig:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./iwevent:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./iwgetid:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./iwlist:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./iwpriv:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./iwspy:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./jaeles:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./jaq:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./jc:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./jen:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./jira:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=JZAovJa6wKf_FCVpMVM1/pN-uUDnYzUUddWVMnLx7/AakNw1NowN7fQclHkQ0b/m6uc7Rdqyke0lJQ3IUP9, stripped
./jira-cli:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=JZAovJa6wKf_FCVpMVM1/pN-uUDnYzUUddWVMnLx7/AakNw1NowN7fQclHkQ0b/m6uc7Rdqyke0lJQ3IUP9, stripped
./jj:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=9e8f7971034f280b6439c8d96a60504b0cfd7773, stripped
./jless_staticx:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./jnv:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./jobs:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./joker:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./jq:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=6f9bc081254ee90d45dbcfa87457de2e93c456e4, for GNU/Linux 3.2.0, stripped
./jql:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./jqp:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Znbp-P64wqxfGulQewtC/PXpMj0t6P-p-9vuyumTX/bdJtiPySo0Qfur9eS2W_/47FnDZy4C46qEgHYJEPh, stripped
./jr:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=c840558e2e34541a354b2fd5eb7b9462905a9a7f, for GNU/Linux 3.2.0, stripped
./jsmug:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./just:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=bd2c7074f39fb950c692a17e379398d24d6b033e, stripped
./jwt-cracker:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./jwt-hack:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./k9s:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=gP_o-jiyNjE8pxy_sGso/RYWKY8L_wF-8zMWn9KA7/w-dKaK6mYkamq-ZxUWya/DI_mqqkH8EgDtXRfirGF, stripped
./kadeessh:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Xo93ogec64_sj0zuREVs/95pdSQpnjrjtJTIoJDPD/qK5bC00KR7abWHINCAn_/CIFX9NUnmaC2Xadd-WKN, stripped
./kak:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./kakoune:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./kalc:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./kalker:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./kanha:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./katana:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./killport:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./kmon:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=4352ee8e35535f685b3034a03bc89fbce7c15573, stripped
./knoxssme:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=K-F8T_hPS12mtHvlilg5/jyg7gahnQaF_kwUnC46i/0Fx_W88KG6xVC19wS877/_8ApfT6TPMHg3ei6xWf8, stripped
./kondo:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./kopia:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OnBrQ3fEhpg7piuGnUmD/tIPEEt2rTefK2qTxWL44/_mOoap_3ox_43IyGF3eM/CL4qkLGwUDbjt8Z_J7_p, stripped
./ksubdomain:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./kubemetrics:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=pyH050Mg-dd9owIxp-ZC/iegQEcIz0YoGVa0DfAIa/ueL-EkcN-Bw6a1l41yCK/Bcu6W1dCwcOSSRQ0RKbB, stripped
./ladder:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=YcwhBmS0jnSG8S1UJkaZ/bwCChN-wUCW1xTsjnSmk/EaAs0_Nzz2wxEjWE19CO/DCD3pZs6hgRREp0yCkiB, stripped
./lazydocker:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Vezdp1TzdxUCv8PCLW7k/_UGij4Q3C-m71TnsNGli/ABWutY_USSlhOfYfWObe/ffTbWS0Hn3gjbanfMT6p, stripped
./lazygit:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=1HfJEt-m3SQnpANVm6Ti/cUyZWXGfrZPFg7EnmzqI/WWUjLoB4qSuE8qy2dxze/OYXfPWmxBeBBBy4h-1K9, stripped
./legba:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./lf:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZTBpbC7wIDqCzOB7uMs2/Zu4tAiWYaUPOHS5UP9Z6/_OtOg5cmgCqPPDrm6_pz/jbMeuI3ErDAmsYXsaTsY, stripped
./libaws:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./libaws-cli:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./linuxwave:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./listmonk:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=soGGz7AyB4sa7YqjPrYP/JKPTxUZvPckBRV4ih-8q/bBGypBn4BFOE-H3vBbx4/_KZeHGjePvsvbyW0iyb-, stripped
./litefs:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Asid0A8LRQV0ncJeragt/wYmncre7rZs9QyQmtQWZ/BllE8ofXNhldgKv_S7lm/hl_imYwoH5QF_LgCecWg, stripped
./lnav:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=6d040438cab9b277bc6db51c1c6d1209dce6018b, stripped
./localxpose:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=foVmW33EDvFxAMVZWL_f/oYLuZ2AZHoU9iz4K6aTA/DtbC-ussZJBaWxDCfrgR/DQwHlucgPYy6SR95u1wJ, stripped
./loclx:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=foVmW33EDvFxAMVZWL_f/oYLuZ2AZHoU9iz4K6aTA/DtbC-ussZJBaWxDCfrgR/DQwHlucgPYy6SR95u1wJ, stripped
./logcli:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=BOQTTiHRfmJQWeOWU-Cj/bQW3lmLYrTPruRjutU_m/n8YagLO1JruyWzrkKJex/X_p8Zmf0koY7YzQQD3W7, stripped
./logrotate:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./logstation:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=zbRf5zCRR3WloZgjJa40/GNGZvH-iB8XX_XaTUIMs/PzduS9X78QbM86qz3Hua/C86PaEAtezUb5cORx9jA, stripped
./logtimer:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=0czx-M8T33vQzZmld6CK/uESXD2SlUwzdXsUo8ZVM/ZmWeUEKp8RDooa-2rNyH/1ExJdgn78OHmcrGE4Q75, stripped
./loki:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=M8r7iIayE5YnFTSK9MvC/TF8rH5BMDeknu0SIalte/KpnmjIS0xrFX_azeS6oL/M041u_ZzJ4sDzX4jQXWe, stripped
./loki-canary:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=3gNTS-feb8rbJDJbn00m/HTdZmun7sZavvZbNFyqh/UjOrQM3CT5M3K-q36sVC/QL8yxxwbU8jpN1DCsk_D, stripped
./loksh:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./lsd:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./luet:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./lux:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=1mF2oZ1xiN9lSGmW7wDO/IZkELUJmz6isouxGfu9G/NYZef3q1nDdI_51Bzl4C/mKLkfAM9t5rqHn0ABlGn, stripped
./mabel:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mac2unix:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./macchina:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./maddy:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=61f8270c9caccc368adf968fd62e309825cfee4a, for GNU/Linux 3.2.0, stripped
./mailpit:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=pvHfW9grXLhSPchSoZrA/05zi5H-xef7lWT7dwmh-/xaHkJC7M8Fwnt3YpTw5e/m2rxmXflEnLJsuLuR3up, stripped
./makebb:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./makebbmain:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mani:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=IkF1kSTNx34ZyZHrH5pp/ceUuRv6GRg485enmknFi/OwDHTgyJDNE2Mpc3tBkR/TmfnB5c2LgcuB5RbcBYV, stripped
./mantra:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mapcidr:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./massdns:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./matterbridge:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=VACLqlw1Bx9Q2OYdou9O/e4YNAIBiOinzdzUbO8CA/fd6lXS2VMjxWg8X7RJJg/hglSiwVnr7GSiFyE2uH1, stripped
./mc:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mcfly:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./mdcat:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=63576e13c157fa7d02a28cb837ab51b55bd2767d, stripped
./mdp:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mdsh:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./melange:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./meli:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./memhog:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mergerfs:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=212235e8d9b2eaa28de3cd1ac6dcc7ec042d518a, stripped
./mgwls:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=muSrp4OCY37GCOjuUJy-/zDZzg3BWZL61EagQGX3r/OPV3DRyhsH9gI7-vr0T2/Igy7SiQ15wVyff6bOeBm, stripped
./micro:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=mt7EYjv9g7xZubz-91QK/9Q2GTAPnPbLfIzz4-jAp/2--BnhU2H0GbHtwb7Xee/XCv6PdfNEk7vDP1EhGM-, stripped
./migratepages:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./migspeed:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./miniflux:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=lo9GIDo1BR7LROOb5-vo/6iZKnVF-ozql5aI2m2-1/cnVkzMDEMJlQzUIOLFx3/3mHLa08tS-zHqKucuyry, stripped
./miniooni:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=a8379032e2294c4004c16663091aae790639ea66, stripped
./miniserve:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./minisign:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mirrorbits:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./mise:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./mkbundle:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=0LcoSh2bBvWRC3wHSRCM/uXl6h8QhioMRxfV_qL1n/21e7-VWEaZUoI4yYiTEg/6fBvnXO8tqaz2dFtESyN, stripped
./mkpasswd:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mksub:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=5mn83aB2vyh1vCV0m7RI/VxvspaPwcis9rCtjmXiD/j-PPCJFa_ofeYVRfyrrx/1J0CstS7Jh39l3UuRs9S, stripped
./mlr:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=WfJRPD5iY13JEING5fRK/QhnWNHAtM-qbzTWeiIal/GD06o8fIDdqFsH76hmF-/UvYJLFt-YAWdkFLMP6YD, stripped
./mmv:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qCkoRADO9w7sDle2UbFs/3N3Uhor5XXdAX1tmHVpC/xRW2l3FS2QMrBCn-dGoR/Bk7HHGF3yyu2QsVTZsBf, stripped
./moac:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./moac-pwgen:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./monolith:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./mosh-client:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mosh-server:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mount.fuse3:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mpstat:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mqttui:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./mtr:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mtr-packet:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mubeng:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./multirootca:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=oSuaySOHyjuINP0XfTwz/KograEg529k2YaMSKl1M/jFJ8I6EFBPzCP845qx46/_NXdtrXs_rML_CLXqBNt, stripped
./naabu:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./namegen:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./navi:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ncat:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ncdu:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./neofetch:                        Bourne-Again shell script, Unicode text, UTF-8 text executable
./nerdctl:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=IIxtJW4qlPYsTMLhNEQS/Knwlf0r-zeIBHobYWRma/yRwPBGhPWbn3Jo2WtLNL/6lTLUIw0wWKNBYt9Shxr, stripped
./netbird:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NCbdE80mQN4FZAokt8oI/5poWAnmxErlzcGWXG0kI/fwzqdYQrckapu7Wc5w83/y5C0zDcACxZVPu3irfSk, stripped
./netcat:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
