./7z:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=0fde7a0bcee7a1d2315aa285a223cb83f2d7178c, for GNU/Linux 3.2.0, stripped
./mgwls:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=muSrp4OCY37GCOjuUJy-/zDZzg3BWZL61EagQGX3r/OPV3DRyhsH9gI7-vr0T2/Igy7SiQ15wVyff6bOeBm, stripped
./micro:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=mt7EYjv9g7xZubz-91QK/9Q2GTAPnPbLfIzz4-jAp/2--BnhU2H0GbHtwb7Xee/XCv6PdfNEk7vDP1EhGM-, stripped
./miniflux:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Z4yS-vvOmKsxHL6Zlny4/SfikUZXlXuO2sL_pegcL/O6DBFNjv70pe06PZgj_H/27POSrXSmo154I2eAGT1, stripped
./miniserve:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./minisign:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mkbundle:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=f4wPTa8A1bN59-5cP-zE/MrmKOlEF5Qzvu78Rbidj/_8JVSgfVC48xLB2c-Dir/SlauU8CU2_AIfPgFNRd1, stripped
./mksub:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=5mn83aB2vyh1vCV0m7RI/VxvspaPwcis9rCtjmXiD/j-PPCJFa_ofeYVRfyrrx/1J0CstS7Jh39l3UuRs9S, stripped
./mlr:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=G-Bq0PNKlr6U0RQ9LTfo/GxHuHVT9K9SHiGE88GyF/GD06o8fIDdqFsH76hmF-/Su87VCJpHVoSdBRZ9E_G, stripped
./mmv:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qCkoRADO9w7sDle2UbFs/3N3Uhor5XXdAX1tmHVpC/xRW2l3FS2QMrBCn-dGoR/Bk7HHGF3yyu2QsVTZsBf, stripped
./mqttui:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./mubeng:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./multirootca:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=xepYdQRhCmKD15fcZ3_z/wnVE-h3PH9w__mB773RA/2VmMkiXdA43up8xHs94G/-cUhp0hfbJMfHfnnThJB, stripped
./naabu:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5cb99ce4a0368fda69111abcb2a1a13ff09fc78a, for GNU/Linux 3.2.0, stripped
./naabu_staticx:          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./navi:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ncat:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ncdu:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./neofetch:               Bourne-Again shell script, Unicode text, UTF-8 text executable
./nerdctl:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZjElCH1XM10dmCQwauA4/tl3fr3unYYyPDPtjrV8n/sMHSNKFiIZWod9daJj-J/SS0g-uN_o12oD21Yts-C, stripped
./netbird:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-8WrTYuH7cjjmaGLiiUO/AckSXkmOXexWVTDzKhrC/l84MrHLhiiEvr0xcdzvI/UIzXu5dQNuXVN2czQilf, stripped
./netmaker:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=c416c7824a7439116c4b9e981461fcafa8404e90, for GNU/Linux 3.2.0, stripped
./nginx:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ngocok:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ngrok:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Ye0NHGKa-d7O0A9VU9YL/ciRcDAf7felkeB_qNjLs/Gf77wE0th6re0sYfiYRT/8CXF0wPRkOKORDJHsDJ6, stripped
./niltalk:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=eDUO-BB8dlOqMQsxD-va/cq0r_WUicyLt2V1zZ_8Y/8X8Pi2_pmZyYAK1cH7r_/7QEDK6_O0-2ktECcw8JW, stripped
./njs:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nmap:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./nmap-formatter:         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nmctl:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=77b506d86f3caf1f0b038883431568fda413cee3, for GNU/Linux 3.2.0, stripped
./nnn:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./noir:                   ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=c8d4527e140e0c9dafa1ece4cb656d317d4e2727, for GNU/Linux 3.2.0, stripped
./notify:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=mBHVWX_6pARDwV5Hjhbo/ZVnvGsXvcGLPup60Q40h/ZWcUUbYDhCb0MyEfQV66/fcgGgV10vN4QQ0BfW0MV, stripped
./nping:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./nrich:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./nrp:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=7sGNJSgSBVEE360iiCs6/ucC3-EfLq3f54vXJg7Ug/1U_Kv3yIlULZLKOyagWY/w7kMm6wdr9w6OgmTNuEq, stripped
./nu:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=ae3d864acee706e301786461133d8fbcc3e4238c, stripped
./nuclei:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=64YY-qbfO9XwBDjfZXJV/rt0tnPGG_4WoOeRPz5yB/yhA7b8yeEF6FGM5j_or2/E1SvGFe7Gz1EWOFzrNMN, stripped
./nushell:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=ae3d864acee706e301786461133d8fbcc3e4238c, stripped
./oha:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./onetun:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./openrisk:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./orbiton:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=08A1319vwCuqx1TdXDH8/ntJYxcSf9cUyGUQoCWaR/XuAkVcAyLRrinxlGbKuM/Sx3z2X91x25hpnobHfvU, stripped
./osmedeus:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ouch:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ov:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=3ADoD64tYuveBrnljc9s/tMnvu430ia4r0fXjgKR0/4-cYxfq4w-d_6fk2Pnkv/vOjfuyveA7c82m3lfxu5, stripped
./overmind:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=G-klLsq2N1OVwDYflKzk/W2hNspVEsPlcfAq4_3mJ/F_7svHKBQg_DA2OYso3l/Qkn1zpz1jfWvXeXIvxJW, stripped
./passdetective:          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pathbuster:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d19278069f3c32a7b05819e3c64a1ffc30ad2336, for GNU/Linux 3.2.0, stripped
./pdfcpu:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=tRH4qIGPrqyEIBUKOcYr/01HgpFL8gwgemBeVmi7N/dGY6LBi77rUGAdBOY8At/kImQNU4sYp8PHKUKAT5L, stripped
./pfetch-rs:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./pgweb:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=amy3LvPp4VXAPpBG60t8/vwLdbxNvR9gxnGK50Qn-/NL1OZKJayZNAGG-Al1oQ/8CC_uPV1kfTs-mWmIPpE, stripped
./phantun-client:         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./phantun-server:         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./pier:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./pkgtop:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./planor:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=7kc20KCY8uPK6MemUub4/by9QKFaUqK8G4QP6fx_C/LQKKDDpJet879VMcbkTQ/_y-JZYwwb5sFechIlh9k, stripped
./podman:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=N5Kk3oWEytmn7udfnFjx/zGvuMAOXGHL837kGuImQ/75QOGAQalX9OjIo_DKRU/lY3kEujWjPE0S_fvzoIp, stripped
./podsync:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ppath:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ppfuzz:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./pping:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=zMeMfvs1z56hSuJvEoyw/6-iKCHNr84e9dI23_2dU/5VGZS6Dz3N9_IZNBslnp/TfCcZ0wyXYKGIgpsw8mx, stripped
./presenterm:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./prettyping:             Bourne-Again shell script, Unicode text, UTF-8 text executable
./procs:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=2b4f604e19c2c139b2d47432fc47d1a031e53167, stripped
./promtail:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=613aee96218255b6bb7d6a8ec0e9ca5a5f2e2c5c, for GNU/Linux 3.2.0, stripped
./proxify:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pspy:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pueue:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./pueued:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./puredns:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=bhO2gMjx9aj2LnAbOwa9/qwl6zQq2GrTeZBeap_HA/iuEQLlaz9ohCmaIBMH0J/mqlRyOsDsBu4KkD0sG8d, stripped
./pwninit:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./qbittorrent-nox:        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./qsreplace:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./qsv:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=1350126ce9f70f35d3b5bdd0adc4f4439fdba2bc, stripped
./quickcert:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rapwp:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=I3W48mcaTzuxUDD9yShU/hbxMN1XivEp02hEOI2AL/3LCUWEdqyPE7FFvOgnIS/V0EtkVnh9c3ZRhsQDvTn, stripped
./rate-limit-checker:     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rathole:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./rclone:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=1X9AUBjQ2_Nva8904iRc/8skCItZS5hAeeGxUsK_8/IzfARUc-uEo9IHGhO-p7/mzv8TG-wCmFHjYOXRezr, stripped
./reader:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=GTpL0UIXdqOcfe7Qr7H4/I6iB91xqWu8cGZEJnrrI/3X4LSrZsrnijPAo55uZq/Ff23kRrLU5UcmyE4bull, stripped
./realm:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rebuildctl:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./rebuilderd:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./rebuilderd-worker:      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./recollapse_staticx:     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./redguard:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./redive:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rekor-cli:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=V-rcXDN0eo8g2wpWSkee/Egn0dDfRsb8Xzb_bXb9T/qVog5fU0M4osPDfSSoWg/_7GNcmnsueMdBTTNb7Qo, stripped
./rekor-server:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-1VfdeK-FOABI3GjwJLl/QbyHeIeytGnyFX77ia2E/j0Cxn4UdWUdimktN3ptl/bpOgapxSNpKpmGYYyAzv, stripped
./relic:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./removehost:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=GlaHr5DRtZV0lnAyyH30/UcWM9h_3348hkzYQK2m3/B_TbFAVsOVboTs6-OyqY/M0WA1YqdEHdT29zEUxaQ, stripped
./removepro:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=atCKQ-aWjXC6_ss-zA3d/MNPhsl1yXfaUWJaXWXix/JxbZQXdYmELBoy4i-WCU/G7n5MmIKwqObUH5fzTAT, stripped
./reptyr:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rescope:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./resdns:                 Bourne-Again shell script, Unicode text, UTF-8 text executable
./restic:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=xOf74z8QMVzUrA-eMynY/w399tDBQ9nbfJ11R7ctW/nftcDJ9nGVv40iBfMtMr/JNYNDyIpRN7twn6KzBDX, stripped
./resto:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./revit:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rg:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rga:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ripgen:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./ripgrep:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rnr:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./roboxtractor:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rootlesskit:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=yg8K4igtJ77qPpIWWAXg/1AW0EWLT9TNQ3SloFb2x/MLjg5BHaxmnfahacylHZ/TI7lIc3OnkCsWbFFLyHO, stripped
./ropr:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rospo:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=tZDzyK_dmzk8FSz31Npz/RapAsIqIIzSr4rSzNeih/1GsDYextPtXtZTpU1XPr/8kgYWz0T1E1OkEWQ42Fn, stripped
./rpaste:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rpfu:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-7vfoynldZCYfPMXpDWN/-F2eYLvYQ5K4oPo9tCar/tK0G1JXf-WcpXpYk1ci4/OIgbvPgUVPaEjzQvlkqn, stripped
./rqbit:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.16, stripped
./rshijack:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ruff:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./runc:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=3e14d418bff5b66ccd3ea4c58034bfd8fb226098, for GNU/Linux 3.2.0, stripped
./runme:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=t2gPB_WgthZqQfDXIiI3/PK36C3j4lJEjKYKaHcYs/zPrcXhTB4qH9z5qJJ_vv/FnHpX_AysA3ZUAsuZ5PL, stripped
./rush:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Sq77FQvGgWkeZUzug8HZ/ZT0vMVd_30sge7CnzdLA/xxunQxfZmwi1G-jmcf3n/4M-CdkOZgNGbTUaxE8_R, stripped
./rustcan:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./rustypaste:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=62d9733ff8d4f251581109ca3673d35a156fe4f1, stripped
./s3scanner:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=yvVArVpHhfAGhNd9qmhe/oBQUlTuhQ0ZcSwwX4vPh/QWFJNzINAEhTevoh7Uyc/QnjYDswXOevyhGAMiAKe, stripped
./s3sync:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Gbx3edH0lN-ZQ_50jyTQ/rWWchC_3qWM8F8BBg-On/hzyY9y2Sxdnyhl_KQL83/E3XM7X9ARkXcr7brKwGZ, stripped
./s5cmd:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=hpkY9CZnhcLho6FU6alt/6wCD55T1oyfCGHExd3vJ/sWBoNyanF7PzmgqmmdU1/TGowbNpOjFUUOUI900nk, stripped
./sake:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=QM_UC2ZfuiXTUumC5qcv/v_w0yVQ49iP56_7YLBNg/QC_9JUZqZX9kvfTntu9A/vn_DEsAVgKeoKdpSvs8M, stripped
./sbctl:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=cK1I1ulzgsn0wrPy3K0D/jZaboYJVgqNjL3YhkXQx/AzoA00v94wS7lgpVMK06/PMjTcbSinVvFF__vy7xj, stripped
./scilla:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./scopegen:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./scopeview:              Bourne-Again shell script, ASCII text executable
./scp:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=820630199b1f4371bc81000d256efbf15e37084c, stripped
./screenfetch:            Bourne-Again shell script, Unicode text, UTF-8 text executable
./sd:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=df7796eaddd77b57ebb870579cec17981af374ac, stripped
./sessionprobe:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sftp:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sftp-server:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shellharden:            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./shellz:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shfmt:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=1Jpp1Yk7JdBDUQs1OIjA/1KLbaook7oszLkFXBnz7/ErCqH0uPHeelHpN0RIyp/QWYizA07I1002pqmQT_B, stripped
./shortscan:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shortutil:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shuffledns:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=nfK_Ves0l7Os3oiDQW2k/wuU1OLpPj2Y-L7J7nncz/DSseukYFot80ZB3PhCVV/X6q1tvTJokkTz8RqonPb, stripped
./sish:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=xvKS3LiZDqA8PlNxNgh2/eCrFbPekp45XjzS0W1AL/D92Rs6kp_jX0pej2i8kz/3QUcqhR_H85aBCzVjJ_e, stripped
./sj:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sk:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sk-tmux:                Bourne-Again shell script, ASCII text executable
./sliver-client:          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=49c1ca1a936a82463dba60ebf0f492827e43c6ab, for GNU/Linux 3.2.0, stripped
./sliver-server:          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=6e63eb65d20435beb46de3d35933797c63af73fb, for GNU/Linux 3.2.0, stripped
./smap:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./smenu:                  ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=acc33cc18fb97c23ecb2ac9a6390468b8bb4c724, for GNU/Linux 3.2.0, stripped
./sn0int:                 ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), static-pie linked, for GNU/Linux 3.2.0, stripped
./sns:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./socat:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./speedtest-go:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=5b-UmYkeCrR5RBTvoNBw/DNmD1UP6K7gDzuaoUJ7i/BvxngtyejbgPRbXAT2Yf/57Zg6_0g8bMBLZjH_0mq, stripped
./spk:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./spoof-dpi:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sq:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=87bfe2e7d1e6adae82e2d5b5b0f5768f53db7885, for GNU/Linux 3.2.0, stripped
./sqlc:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=1a584df8c073b4ff0b1ddda8969f1f13769570ae, for GNU/Linux 3.2.0, stripped
./ssh:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=70a3e2091358da4d5e8bf14414705e9383939f0d, stripped
./ssh-add:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-agent:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-keygen:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-keyscan:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-keysign:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshd:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshd_config:            ASCII text
./sshesame:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshkeys:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=i0uyYpaLVyg7jp49VWF5/mwk3RW3mwD8L73UUQIsL/0AmoX9V_n0BL5VaRex8M/JflN3gLZwo8FfMV1mTz5, stripped
./sshportal:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshx:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./sshx-server:            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./starship:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./stew:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./strace:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sttr:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=h1yJ0VZt61BholIEFsSt/fi3IKQMWUHru1HefHP_S/l6NzWphG48SM6yt58Ki5/LrIUP6VgXh3KsxyauV5X, stripped
./stuffbin:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./su-rs:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./subfinder:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=El43JfKQ5VTB8agyBTne/4HS8UHdxvqsfvy3Cq0e9/eawvrFsNMWEd_OsgVoi4/ux49L72Slxtd9rb4ZxLT, stripped
./subjs:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./subxtract:              Bourne-Again shell script, Unicode text, UTF-8 text executable
./sudo-rs:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sunbeam:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./supervisord:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./surf:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./svg-hush:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./syncthing:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=heyxbjdJfbZpvuKPpzX8/99suXBmksqXSdoOB0rTf/9HjcktPZXjjkxnme81TD/dwbeIUBKwMJXWnl7DIqI, stripped
